date,VWAP
2020-01-08 09:31:00,297.416
2020-01-08 09:32:00,297.5141
2020-01-08 09:33:00,297.6589
2020-01-08 09:34:00,297.729
2020-01-08 09:35:00,297.7633
2020-01-08 09:36:00,297.7964
2020-01-08 09:37:00,297.8169
2020-01-08 09:38:00,297.8345
2020-01-08 09:39:00,297.868
2020-01-08 09:40:00,297.8781
2020-01-08 09:41:00,297.8905
2020-01-08 09:42:00,297.9045
2020-01-08 09:43:00,297.9197
2020-01-08 09:44:00,297.9269
2020-01-08 09:45:00,297.9466
2020-01-08 09:46:00,297.9561
2020-01-08 09:47:00,297.9595
2020-01-08 09:48:00,297.963
2020-01-08 09:49:00,297.9674
2020-01-08 09:50:00,297.9691
2020-01-08 09:51:00,297.9711
2020-01-08 09:52:00,297.9724
2020-01-08 09:53:00,297.9728
2020-01-08 09:54:00,297.9734
2020-01-08 09:55:00,297.9772
2020-01-08 09:56:00,297.9846
2020-01-08 09:57:00,297.9927
2020-01-08 09:58:00,297.9975
2020-01-08 09:59:00,297.9996
2020-01-08 10:00:00,298.0031
2020-01-08 10:01:00,298.0089
2020-01-08 10:02:00,298.0144
2020-01-08 10:03:00,298.0206
2020-01-08 10:04:00,298.0269
2020-01-08 10:05:00,298.031
2020-01-08 10:06:00,298.0337
2020-01-08 10:07:00,298.0359
2020-01-08 10:08:00,298.0393
2020-01-08 10:09:00,298.0426
2020-01-08 10:10:00,298.046
2020-01-08 10:11:00,298.0495
2020-01-08 10:12:00,298.0507
2020-01-08 10:13:00,298.0547
2020-01-08 10:14:00,298.0592
2020-01-08 10:15:00,298.0631
2020-01-08 10:16:00,298.0712
2020-01-08 10:17:00,298.0771
2020-01-08 10:18:00,298.0799
2020-01-08 10:19:00,298.0819
2020-01-08 10:20:00,298.0842
2020-01-08 10:21:00,298.0868
2020-01-08 10:22:00,298.0897
2020-01-08 10:23:00,298.0909
2020-01-08 10:24:00,298.0931
2020-01-08 10:25:00,298.0944
2020-01-08 10:26:00,298.0959
2020-01-08 10:27:00,298.0971
2020-01-08 10:28:00,298.0988
2020-01-08 10:29:00,298.1004
2020-01-08 10:30:00,298.1033
2020-01-08 10:31:00,298.1048
2020-01-08 10:32:00,298.1068
2020-01-08 10:33:00,298.1109
2020-01-08 10:34:00,298.1122
2020-01-08 10:35:00,298.1135
2020-01-08 10:36:00,298.1143
2020-01-08 10:37:00,298.1153
2020-01-08 10:38:00,298.1155
2020-01-08 10:39:00,298.1156
2020-01-08 10:40:00,298.1159
2020-01-08 10:41:00,298.116
